Commissioner / Provider Code,PCN Code,PCN,Practice code,Practice,COPD Register
00L,U25545,Well Up North PCN,A84006,Alnwick Medical Group,455
00L,U11112,Wansbeck PCN,A84005,Bedlingtonshire Med.Group,319
00L,U25545,Well Up North PCN,A84008,Belford Medical Practice,119
00L,U05512,West Northumberland PCN,A84027,Bellingham Practice,75
00L,U05512,West Northumberland PCN,A84047,Branch End Surgery,79
00L,U05512,West Northumberland PCN,A84024,Burn Brae Medical Group,254
00L,U09980,Northumbria PCN,A84022,Coquet Medical Group,380
00L,U05512,West Northumberland PCN,A84018,Corbridge Health Centre,120
00L,U09980,Northumbria PCN,A84025,Cramlington Medical Group,213
00L,U09980,Northumbria PCN,A84619,Elsdon Avenue Surgery,135
00L,U24977,Cramlington Seaton Valley PCN,A84038,Forum Family Practice,248
00L,U25545,Well Up North PCN,A84039,Gas House Lane Surgery,65
00L,U25545,Well Up North PCN,A84031,Greystoke Surgery,233
00L,U11112,Wansbeck PCN,A84020,Guidepost Medical Group,342
00L,U05512,West Northumberland PCN,A84034,Haltwhistle Medical Group,212
00L,U09980,Northumbria PCN,A84045,Haydon Bridge & Allendale Medical Pract,94
00L,U05512,West Northumberland PCN,A84040,Humshaugh & Wark Med Grp,95
00L,U25489,Blyth PCN,A84014,Marine Medical Group,459
00L,U24977,Cramlington Seaton Valley PCN,A84037,Netherfield House,193
00L,U09980,Northumbria PCN,A84029,Northumberland Health,129
00L,U09980,Northumbria PCN,A84007,Ponteland Medical Group,136
00L,U05512,West Northumberland PCN,A84016,Prudhoe Medical Group,173
00L,U25489,Blyth PCN,A84009,Railway Medical Group,769
00L,U,Unallocated,A84035,Riversdale Surgery,85
00L,U05512,West Northumberland PCN,A84042,Scots Gap Medical Group,36
00L,U11112,Wansbeck PCN,A84028,Seaton Park Medical Group,624
00L,U,Unallocated,A84614,The Adderlane Surgery,60
00L,U11112,Wansbeck PCN,A84013,The Gables Medical Group,222
00L,U09980,Northumbria PCN,A84002,The Rothbury Practice,156
00L,U05512,West Northumberland PCN,A84033,The Sele Medical Practice,130
00L,U25545,Well Up North PCN,A84044,Union Brae & Norham Prac,228
00L,U09980,Northumbria PCN,A84036,Valens Medical Partnership,1490
00L,U24977,Cramlington Seaton Valley PCN,A84030,Village Medical Group,290
00L,U25545,Well Up North PCN,A84026,Well Close Medical Group,342
00L,U05512,West Northumberland PCN,A84011,White Medical Group,114
00L,U25545,Well Up North PCN,A84604,Wooler Health,135
00N,U37826,South Tyneside West PCN,A88010,Albert Road Surgery,135
00N,U89118,South Tyneside South PCN,A88013,Central Surgery,580
00N,U89118,South Tyneside South PCN,A88016,Colliery Court Medical Group,186
00N,U89118,South Tyneside South PCN,A88009,Dr Thorniley-Walker & Partners,140
00N,U37826,South Tyneside West PCN,A88613,East Wing Practice,162
00N,U37826,South Tyneside West PCN,A88012,Ellison View Surgery,213
00N,U20256,South Tyneside East PCN,A88002,Farnham Medical Ctr.,638
00N,U89118,South Tyneside South PCN,A88601,Imeary Medical Group,148
00N,U89118,South Tyneside South PCN,A88003,Marsden Rd. Health Centre,513
00N,U37826,South Tyneside West PCN,A88004,Mayfield Medical Group,298
00N,U37826,South Tyneside West PCN,A88608,Ravensworth Surgery,208
00N,U20256,South Tyneside East PCN,A88015,St George & Riverside Medical Practice,254
00N,U20256,South Tyneside East PCN,A88006,Talbot Medical Centre,389
00N,U37826,South Tyneside West PCN,A88025,The G.P.Suite,186
00N,U37826,South Tyneside West PCN,A88022,The Glen Medical Group,303
00N,U20256,South Tyneside East PCN,A88008,Trinity Medical Centre,254
00N,U37826,South Tyneside West PCN,A88001,Victoria Medical Centre,112
00N,U,Unallocated,A88007,Wawn Street Surgery,278
00N,U20256,South Tyneside East PCN,A88005,Wenlock Road Surgery,191
00N,U20256,South Tyneside East PCN,A88014,West View Surgery,110
00N,U89118,South Tyneside South PCN,A88023,Whitburn Surgery,161
00P,U52297,Sunderland East PCN,A89018,Ashburn Medical Centre,210
00P,U43314,Sunderland North PCN,A89019,Bridge View Medical Group,747
00P,U43314,Sunderland North PCN,A89036,Castletown Medical Centre,75
00P,U14646,Sunderland West 1 PCN,A89623,Chester Surgery,28
00P,U61868,Washington PCN,A89022,Concord Medical Practice,154
00P,U52297,Sunderland East PCN,A89001,Deerness Park Medical Group,512
00P,U14646,Sunderland West 1 PCN,A89020,Forge Medical Practice,293
00P,U43314,Sunderland North PCN,A89015,"Fulwell Medical Centre,",238
00P,U61868,Washington PCN,A89012,Galleries Medical Practice,374
00P,U69720,Coalfields PCN,A89028,Grangewood Surgery,197
00P,U05458,Sunderland West 2 PCN,A89041,Happy House Surgery,255
00P,U69720,Coalfields PCN,A89009,Herrington Medical Centre,225
00P,U69720,Coalfields PCN,A89004,Hetton Group Practice,387
00P,U69720,Coalfields PCN,A89023,"Houghton Medical Group,",326
00P,U14646,Sunderland West 1 PCN,A89031,Hylton Medical Group,188
00P,U61868,Washington PCN,A89617,I J Healthcare,139
00P,U05458,Sunderland West 2 PCN,A89011,Joshi Na,181
00P,U69720,Coalfields PCN,A89021,Kepier Medical Practice,261
00P,U14646,Sunderland West 1 PCN,A89017,Millfield Medical Group,436
00P,U43314,Sunderland North PCN,A89040,Monkwearmouth Health Centre,160
00P,U05458,Sunderland West 2 PCN,A89032,New Silksworth Medical Practice,268
00P,U61868,Washington PCN,A89026,New Washington Medical Group,235
00P,U14646,Sunderland West 1 PCN,A89007,Pallion Family Practice,284
00P,U52297,Sunderland East PCN,A89034,Park Lane Practice,63
00P,U43314,Sunderland North PCN,A89008,Red House Medical Centre,207
00P,U61868,Washington PCN,A89616,Rickleton Medical Centre,64
00P,U52297,Sunderland East PCN,A89002,Riverview Surgery,267
00P,U52297,Sunderland East PCN,A89035,Southlands Medical Group,351
00P,U05458,Sunderland West 2 PCN,A89027,Springwell Medical Group,206
00P,U43314,Sunderland North PCN,A89016,St Bede Medical Centre,257
00P,U61868,Washington PCN,A89025,Sunderland Gp Alliance Medical Practice,274
00P,U05458,Sunderland West 2 PCN,A89614,Sunderland Gp Alliance South Hylton Surg,171
00P,U05458,Sunderland West 2 PCN,A89024,The Broadway Medical Practice,257
00P,U52297,Sunderland East PCN,A89013,The New City Medical Group,234
00P,U61868,Washington PCN,A89010,The Stephenson Medical Practice,363
00P,U52297,Sunderland East PCN,A89005,Villette Surgery,195
00P,U14646,Sunderland West 1 PCN,A89006,Wearside Medical Practice - Pallion,246
00P,U69720,Coalfields PCN,A89030,Westbourne Medical Group,234
01H,U08085,Eden (Cumbria) PCN,A82004,Alston Medical Practice,75
01H,U08085,Eden (Cumbria) PCN,A82006,Appleby Medical Practice,106
01H,U25680,Keswick & Solway PCN,A82055,Aspatria Medical Group,238
