Year Month,Country,BNF Chemical Substance plus Code,BNF Presentation plus Code,Items,Actual Cost,ADQ Usage,List Size
202312,ENGLAND,Cyanocobalamin (0901020D0),Cyanocobalamin 1mg/1ml solution for injection ampoules (0901020D0AAADAD),660,6498.92952054647,,63205534
202312,ENGLAND,Hydroxocobalamin (0901020N0),Hydroxocobalamin 1mg/1ml solution for injection ampoules (0901020N0AAABAB),256252,781827.434455408,,63205534
202312,ENGLAND,Hydroxocobalamin (0901020N0),Hydroxocobalamin 10mg/2ml solution for injection ampoules (0901020N0AAAMAM),1,55.5988388681685,,63205534
202312,ENGLAND,Hydroxocobalamin (0901020N0),Neo-Cytamen 1000micrograms/1ml inj ampoules (0901020N0BBAAAB),4,11.8652837255092,,63205534
202401,ENGLAND,Cyanocobalamin (0901020D0),Cyanocobalamin 1mg/1ml solution for injection ampoules (0901020D0AAADAD),654,5973.7133897088,,63271011
202401,ENGLAND,Hydroxocobalamin (0901020N0),Hydroxocobalamin 1mg/1ml solution for injection ampoules (0901020N0AAABAB),272885,793518.502502771,,63271011
202401,ENGLAND,Hydroxocobalamin (0901020N0),Hydroxocobalamin 10mg/2ml solution for injection ampoules (0901020N0AAAMAM),2,364.496738404918,,63271011
202402,ENGLAND,Cyanocobalamin (0901020D0),Cyanocobalamin 1mg/1ml solution for injection ampoules (0901020D0AAADAD),511,4124.58563876904,,63310645
202402,ENGLAND,Hydroxocobalamin (0901020N0),Hydroxocobalamin 1mg/1ml solution for injection ampoules (0901020N0AAABAB),247762,714582.118267394,,63310645
202402,ENGLAND,Hydroxocobalamin (0901020N0),Hydroxocobalamin 10mg/2ml solution for injection ampoules (0901020N0AAAMAM),1,7.17960505925749,,63310645
202402,ENGLAND,Hydroxocobalamin (0901020N0),Neo-Cytamen 1000micrograms/1ml inj ampoules (0901020N0BBAAAB),32,75.4959206320798,,63310645
202403,ENGLAND,Cyanocobalamin (0901020D0),Cyanocobalamin 1mg/1ml solution for injection ampoules (0901020D0AAADAD),547,5283.39264883368,,63331379
202403,ENGLAND,Hydroxocobalamin (0901020N0),Hydroxocobalamin 1mg/1ml solution for injection ampoules (0901020N0AAABAB),254496,709034.23566709,,63331379
202403,ENGLAND,Hydroxocobalamin (0901020N0),Hydroxocobalamin 10mg/2ml solution for injection ampoules (0901020N0AAAMAM),2,1771.74324930706,,63331379
202403,ENGLAND,Hydroxocobalamin (0901020N0),Neo-Cytamen 1000micrograms/1ml inj ampoules (0901020N0BBAAAB),6,14.1147101340178,,63331379
